CVE_ENT,CVE_MUN,CVE_LOC,NOMGEO,AMBITO
24,1,7,Cañada Grande (El Bosque),Rural
24,1,11,Cerrito de Rojas,Rural
24,1,14,Cochinillas,Rural
24,1,35,San Antonio Ojo de Agua,Rural
24,1,43,El Temazcal,Rural
24,1,49,El Zapatero,Rural
24,1,56,Cañón de Yerbabuena,Rural
24,1,70,Tierra Prieta,Rural
24,1,25,La Parada,Rural
24,1,76,Mina Blanca,Rural
24,1,53,La Mezclita,Rural
24,1,54,Clavellinas,Rural
24,1,6,Barrancas,Rural
24,1,1,Ahualulco del Sonido 13,Urbana
24,1,15,Colonia de la Cruz,Rural
24,1,16,Coyotillos,Rural
24,1,20,La Higuera,Rural
24,1,28,Pedregal,Rural
24,1,29,Santa Petronilas,Rural
24,1,18,La Encarnación,Rural
24,1,12,Los Cerritos,Rural
24,1,21,Estación Ipiña,Rural
24,1,39,San Salvador,Rural
24,1,47,El Tulillo,Rural
24,1,19,Estancia del Arenal (Arenal Viejo),Rural
24,1,10,El Zapote (Cerrito Blanco),Rural
24,1,13,Cerro Blanco,Rural
24,1,34,El Salitre,Rural
24,1,8,Cañada Grande,Rural
24,1,32,Rincón de Yerbabuena,Rural
24,1,40,Santa Teresa,Rural
24,1,51,La Candelaria,Rural
24,1,17,Ejido del Centro,Rural
24,1,37,San Juan (San Juan de Coyotillos),Rural
24,1,5,Arenal de Morelos,Rural
24,1,45,Tinaja,Rural
24,1,122,Los Árboles (Colonia de la Cruz),Rural
24,1,46,La Trinidad,Rural
24,1,64,El Tulillo (San Nicolás),Rural
24,1,48,Yerbabuena,Rural
24,1,26,Paso Bonito,Rural
24,2,5,Cañaditas,Rural
24,2,11,Maldonado,Rural
24,2,15,Rancho de Morales,Rural
24,2,17,Ojo de Agua,Rural
24,2,18,Olla del Durazno (Joya del Durazno),Rural
24,2,21,Las Peñitas,Rural
24,2,23,Rancho de Pro,Rural
24,2,25,Rancho Nuevo,Rural
24,2,32,Las Tuzas,Rural
24,2,41,Las Huertas,Rural
24,2,1,Alaquines,Urbana
24,2,3,El Callejón de la Luz,Rural
24,2,10,El Llanito,Rural
24,2,27,El Sabino,Rural
24,2,19,Pasito de San Francisco,Rural
24,2,16,Nueva Reforma,Rural
24,2,12,Martínez,Rural
24,2,29,San José del Corito,Rural
24,2,30,San José de Palmas,Rural
24,2,4,La Cañada,Rural
24,3,2,Agua Amarga,Rural
24,3,5,La Caldera,Rural
24,3,8,La Cuchilla,Rural
24,3,16,La Morena,Rural
24,3,18,El Naranjito,Rural
24,3,24,Puhuitzé,Rural
24,3,32,Santa Anita,Rural
24,3,42,Tamcuem,Rural
24,3,44,Tanchachín,Rural
24,3,52,El Zopope,Rural
24,3,60,Los Remedios,Rural
24,3,87,Los Hornos,Rural
24,3,89,Yerbabuena,Rural
24,3,93,La Cañada (Los Corrales),Rural
24,3,98,San Isidro,Rural
24,3,103,Lanim,Rural
24,3,108,La Brecha (La Brecha de Tantzotzob),Rural
24,3,109,El Volantín,Rural
24,3,129,Puerto de Guaymas,Rural
24,3,248,Barrio San Miguel,Rural
24,3,255,Santa Martha,Rural
24,3,310,Barrio el Progreso,Rural
24,3,3,El Aguacate,Rural
24,3,26,San Francisco de Asís,Rural
24,3,4,Alitzé,Rural
24,3,15,El Mirador,Rural
24,3,49,La Unión de Guadalupe,Rural
24,3,136,San Francisco,Rural
24,3,12,Linjá,Rural
24,3,301,San Martín,Rural
24,3,64,El Rosario,Rural
24,3,36,La Mesa,Rural
24,3,62,Moctezuma,Rural
24,3,50,Jol Mom,Rural
